#!/usr/bin/env true
#
# require:
#   - pacman (Arch Linux Package Manager)
#   - yay (AUR Wrapper)
#       git clone https://aur.archlinux.org/yay-bin.git /tmp/yay; cd /tmp/yay; makepkg -si
#   - base-devel (meta package)
#       see https://www.archlinux.org/groups/x86_64/base-devel/

## Kernel
aur/spotify                 # https://www.spotify.com/
pulseaudio-equalizer-ladspa # https://github.com/pulseaudio-equalizer-ladspa/equalizer
evince                      # https://wiki.gnome.org/Apps/Evince
# playerctl                 # https://github.com/acrisci/playerctl

## Bluetooth
bluez                       # http://www.bluez.org/
bluez-utils                 # http://www.bluez.org/
blueberry                   # https://github.com/linuxmint/blueberry

## Media Editor
aur/yed                     # http://www.yworks.com/en/downloads.html#yEd
# dia                       # https://wiki.gnome.org/Apps/Dia
# aur/dia-shapes            # http://dia-installer.de/diashapes/index.html
gimp                        # http://www.gimp.org/
inkscape                    # https://inkscape.org/
aur/standardnotes-desktop   # http://standardnotes.org/
aur/onlyoffice-bin          # https://www.onlyoffice.com/en/download-desktop.aspx
eog                         # https://wiki.gnome.org/Apps/EyeOfGnome/
aur/pdfchain                # http://pdfchain.sourceforge.net/

## Printer
cups                        # https://wiki.archlinux.org/index.php/CUPS#Installation
cups-pdf                    # https://www.cups-pdf.de
system-config-printer       # http://cyberelk.net/tim/software/system-config-printer/
# sudo systemctl enable --now org.cups.cupsd.service

## Encryption
aur/keybase-bin             # https://keybase.io/
keepassxc                   # https://keepassxc.org/
veracrypt                   # https://veracrypt.codeplex.com/
aur/bitwarden-bin           # https://bitwarden.com/#/

## Security
gufw                        # http://gufw.org/
wireguard-dkms              # https://www.wireguard.com/
wireguard-tools             # https://www.wireguard.com/
aur/networkmanager-wireguard-git # https://github.com/max-moser/network-manager-wireguard/

## Web & Social
firefox-developer-edition   # https://www.mozilla.org/en-US/firefox/developer/
epiphany                    # https://wiki.gnome.org/Apps/Web
aur/rambox-bin              # https://rambox.pro/
deluge-gtk                  # https://deluge-torrent.org/
lynx                        # https://lynx.browser.org/
w3m                         # http://w3m.sourceforge.net/
# aur/ungoogled-chromium    # https://github.com/Eloston/ungoogled-chromium
# thunderbird               # https://www.thunderbird.net
# evolution                 # https://wiki.gnome.org/Apps/Evolution/
# evolution-ews             # https://gitlab.gnome.org/GNOME/evolution-ews
# feedreader                # https://jangernert.github.io/FeedReader/
# transmission-gtk          # https://transmissionbt.com/

## Dictionaries
hunspell                    # https://hunspell.github.io/
hunspell-en_GB              # https://hunspell.github.io/
hunspell-fr                 # https://hunspell.github.io/

#### GNOME / Cinnamon Theme
gtk-engine-murrine          # https://www.archlinux.org/packages/community/x86_64/gtk-engine-murrine/
arc-gtk-theme               # https://github.com/horst3180/Arc-theme
adapta-gtk-theme            # https://github.com/adapta-project/adapta-gtk-theme
papirus-icon-theme          # https://github.com/PapirusDevelopmentTeam/papirus-icon-theme
aur/papirus-folders-git     # https://github.com/PapirusDevelopmentTeam/papirus-folders

#### QMK (https://beta.docs.qmk.fm/detailed-guides/getting_started_build_tools#linux)

dfu-programmer
dfu-util
aur/qmk

aur/github-cli
aur/golangci-lint-bin

task
aur/vit-git
aur/drawio-desktop-bin

jdk8-openjdk
jre8-openjdk
jre8-openjdk-headless

graphviz

# Use Yubikey U2F for sudo
# https://po-ru.com/2019/06/22/using-u2f-for-passwordless-sudo
# https://askubuntu.com/questions/1071027/how-to-configure-a-u2f-keysuch-as-a-yubikey-for-system-wide-2-factor-authentic
# https://support.yubico.com/support/solutions/articles/15000011356-ubuntu-linux-login-guide-u2f
# https://developers.yubico.com/pam-u2f/
pam-u2f                     # https://developers.yubico.com/pam-u2f/
libfido2                    # https://developers.yubico.com/libfido2/
yubikey-personalization     # https://yubico.com/
libu2f-host                 # (require for Yubico U2F via CLI)

aur/zoom

chromium
aur/rclone-browser
aur/meta-group-texlive-most

aur/minetime-bin
geary

#### TO UNINSTALL

## Games
aur/minecraft-launcher      # http://minecraft.net/

#### 3D Printing
prusa-slicer                # https://www.prusa3d.com/prusaslicer/
openscad                    # https://www.openscad.org/
aur/fstl                    # https://www.mattkeeter.com/projects/fstl/


sloccount
cloc

noto-fonts-emoji
